artifact_type,path,note
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-26.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-27.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-28.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-29.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-30.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-31.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-32.jpg,annotated center-crop contact sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-00.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-01.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-02.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-03.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-04.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-05.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-06.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-07.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-08.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-09.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-10.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-11.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-12.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-13.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-14.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-15.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-16.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-17.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-18.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-19.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-20.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-21.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-22.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-23.jpg,formation patch sheet
patch_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-patches-24.jpg,formation patch sheet

